*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460346.354166667, A.D. 2024-Feb-05 20:30:00.0000, -6.108547952954881E+04, -3.713169043338394E+05, -2.986681294719929E+04,  1.035255992545186E+00, -9.339353042175147E-02, -3.546657623013177E-02,  1.259175546187069E+00,  3.774913320449140E+05, -7.285263582696959E-02,
2460346.361111111, A.D. 2024-Feb-05 20:40:00.0000, -6.046423983198377E+04, -3.713724395386733E+05, -2.988805232877795E+04,  1.035542550784672E+00, -9.172368398226530E-02, -3.533133855506004E-02,  1.259029751648665E+00,  3.774476239418828E+05, -7.284099361969854E-02,
2460346.368055556, A.D. 2024-Feb-05 20:50:00.0000, -5.984282900714263E+04, -3.714269725929834E+05, -2.990921052492152E+04,  1.035826416347181E+00, -9.005302936936986E-02, -3.519595816096341E-02,  1.258883980695013E+00,  3.774039229093824E+05, -7.282906735283358E-02,
2460346.375000000, A.D. 2024-Feb-05 21:00:00.0000, -5.922124867144405E+04, -3.714805030131145E+05, -2.993028745008480E+04,  1.036107586525375E+00, -8.838157074664794E-02, -3.506043533545042E-02,  1.258738233894851E+00,  3.773602291179163E+05, -7.281685680139220E-02,
2460346.381944444, A.D. 2024-Feb-05 21:10:00.0000, -5.859950044292950E+04, -3.715330303179119E+05, -2.995128301889548E+04,  1.036386058617139E+00, -8.670931228668850E-02, -3.492477036704954E-02,  1.258592511817367E+00,  3.773165427381223E+05, -7.280436174185409E-02,
2460346.388888889, A.D. 2024-Feb-05 21:20:00.0000, -5.797758594126017E+04, -3.715845540287273E+05, -2.997219714615458E+04,  1.036661829925611E+00, -8.503625817108863E-02, -3.478896354521007E-02,  1.258446815032192E+00,  3.772728639407722E+05, -7.279158195216578E-02,
2460346.395833333, A.D. 2024-Feb-05 21:30:00.0000, -5.735550678771378E+04, -3.716350736694241E+05, -2.999302974683708E+04,  1.036934897759214E+00, -8.336241259045515E-02, -3.465301516030324E-02,  1.258301144109402E+00,  3.772291928967699E+05, -7.277851721174590E-02,
2460346.402777778, A.D. 2024-Feb-05 21:40:00.0000, -5.673326460518138E+04, -3.716845887663827E+05, -3.001378073609258E+04,  1.037205259431687E+00, -8.168777974440627E-02, -3.451692550362299E-02,  1.258155499619513E+00,  3.771855297771519E+05, -7.276516730148959E-02,
2460346.409722222, A.D. 2024-Feb-05 21:50:00.0000, -5.611086101816420E+04, -3.717330988485059E+05, -3.003445002924555E+04,  1.037472912262118E+00, -8.001236384157305E-02, -3.438069486738703E-02,  1.258009882133478E+00,  3.771418747530855E+05, -7.275153200377393E-02,
2460346.416666667, A.D. 2024-Feb-05 22:00:00.0000, -5.548829765277039E+04, -3.717806034472247E+05, -3.005503754179615E+04,  1.037737853574970E+00, -7.833616909960081E-02, -3.424432354473782E-02,  1.257864292222682E+00,  3.770982279958681E+05, -7.273761110246219E-02,
2460346.423611111, A.D. 2024-Feb-05 22:10:00.0000, -5.486557613671181E+04, -3.718271020965029E+05, -3.007554318942079E+04,  1.038000080700120E+00, -7.665919974515051E-02, -3.410781182974337E-02,  1.257718730458944E+00,  3.770545896769263E+05, -7.272340438290932E-02,
2460346.430555556, A.D. 2024-Feb-05 22:20:00.0000, -5.424269809930076E+04, -3.718725943328434E+05, -3.009596688797235E+04,  1.038259590972882E+00, -7.498146001389978E-02, -3.397116001739828E-02,  1.257573197414509E+00,  3.770109599678150E+05, -7.270891163196619E-02,
2460346.437500000, A.D. 2024-Feb-05 22:30:00.0000, -5.361966517144671E+04, -3.719170796952932E+05, -3.011630855348131E+04,  1.038516381734046E+00, -7.330295415054416E-02, -3.383436840362462E-02,  1.257427693662049E+00,  3.769673390402165E+05, -7.269413263798513E-02,
2460346.444444444, A.D. 2024-Feb-05 22:40:00.0000, -5.299647898565300E+04, -3.719605577254483E+05, -3.013656810215581E+04,  1.038770450329907E+00, -7.162368640879804E-02, -3.369743728527286E-02,  1.257282219774655E+00,  3.769237270659399E+05, -7.267906719082422E-02,
2460346.451388889, A.D. 2024-Feb-05 22:50:00.0000, -5.237314117601355E+04, -3.720030279674605E+05, -3.015674545038232E+04,  1.039021794112295E+00, -6.994366105139543E-02, -3.356036696012274E-02,  1.257136776325841E+00,  3.768801242169199E+05, -7.266371508185247E-02,
2460346.458333333, A.D. 2024-Feb-05 23:00:00.0000, -5.174965337820951E+04, -3.720444899680412E+05, -3.017684051472631E+04,  1.039270410438609E+00, -6.826288235009093E-02, -3.342315772688420E-02,  1.256991363889533E+00,  3.768365306652156E+05, -7.264807610395463E-02,
2460346.465277778, A.D. 2024-Feb-05 23:10:00.0000, -5.112601722950587E+04, -3.720849432764680E+05, -3.019685321193284E+04,  1.039516296671845E+00, -6.658135458566020E-02, -3.328580988519830E-02,  1.256845983040074E+00,  3.767929465830101E+05, -7.263215005153571E-02,
2460346.472222222, A.D. 2024-Feb-05 23:20:00.0000, -5.050223436874821E+04, -3.721243874445892E+05, -3.021678345892698E+04,  1.039759450180635E+00, -6.489908204790068E-02, -3.314832373563802E-02,  1.256700634352214E+00,  3.767493721426094E+05, -7.261593672052653E-02,
2460346.479166667, A.D. 2024-Feb-05 23:30:00.0000, -4.987830643635918E+04, -3.721628220268305E+05, -3.023663117281433E+04,  1.039999868339271E+00, -6.321606903563193E-02, -3.301069957970922E-02,  1.256555318401111E+00,  3.767058075164417E+05, -7.259943590838788E-02,
2460346.486111111, A.D. 2024-Feb-05 23:40:00.0000, -4.925423507433516E+04, -3.722002465801986E+05, -3.025639627088184E+04,  1.040237548527744E+00, -6.153231985669603E-02, -3.287293771985147E-02,  1.256410035762327E+00,  3.766622528770558E+05, -7.258264741411577E-02,
2460346.493055556, A.D. 2024-Feb-05 23:50:00.0000, -4.863002192624281E+04, -3.722366606642885E+05, -3.027607867059803E+04,  1.040472488131769E+00, -5.984783882795778E-02, -3.273503845943888E-02,  1.256264787011824E+00,  3.766187083971211E+05, -7.256557103824604E-02,
2460346.500000000, A.D. 2024-Feb-06 00:00:00.0000, -4.800566863721567E+04, -3.722720638412873E+05, -3.029567828961390E+04,  1.040704684542824E+00, -5.816263027530490E-02, -3.259700210278106E-02,  1.256119572725962E+00,  3.765751742494258E+05, -7.254820658285943E-02,
2460346.506944444, A.D. 2024-Feb-06 00:10:00.0000, -4.738117685395061E+04, -3.723064556759810E+05, -3.031519504576319E+04,  1.040934135158176E+00, -5.647669853364791E-02, -3.245882895512381E-02,  1.255974393481496E+00,  3.765316506068769E+05, -7.253055385158616E-02,
2460346.513888889, A.D. 2024-Feb-06 00:20:00.0000, -4.675654822470441E+04, -3.723398357357587E+05, -3.033462885706310E+04,  1.041160837380919E+00, -5.479004794692020E-02, -3.232051932265009E-02,  1.255829249855572E+00,  3.764881376424981E+05, -7.251261264961088E-02,
2460346.520833333, A.D. 2024-Feb-06 00:30:00.0000, -4.613178439929027E+04, -3.723722035906189E+05, -3.035397964171483E+04,  1.041384788620003E+00, -5.310268286807773E-02, -3.218207351248081E-02,  1.255684142425725E+00,  3.764446355294302E+05, -7.249438278367759E-02,
2460346.527777778, A.D. 2024-Feb-06 00:40:00.0000, -4.550688702907422E+04, -3.724035588131743E+05, -3.037324731810411E+04,  1.041605986290264E+00, -5.141460765909875E-02, -3.204349183267562E-02,  1.255539071769874E+00,  3.764011444409289E+05, -7.247586406209434E-02,
2460346.534722222, A.D. 2024-Feb-06 00:50:00.0000, -4.488185776697161E+04, -3.724339009786578E+05, -3.039243180480192E+04,  1.041824427812463E+00, -4.972582669098333E-02, -3.190477459223376E-02,  1.255394038466320E+00,  3.763576645503648E+05, -7.245705629473805E-02,
2460346.541666667, A.D. 2024-Feb-06 01:00:00.0000, -4.425669826744357E+04, -3.724632296649275E+05, -3.041153302056468E+04,  1.042040110613313E+00, -4.803634434375292E-02, -3.176592210109486E-02,  1.255249043093746E+00,  3.763141960312219E+05, -7.243795929305928E-02,
2460346.548611111, A.D. 2024-Feb-06 01:10:00.0000, -4.363141018649341E+04, -3.724915444524722E+05, -3.043055088433524E+04,  1.042253032125513E+00, -4.634616500644960E-02, -3.162693467013970E-02,  1.255104086231207E+00,  3.762707390570974E+05, -7.241857287008721E-02,
2460346.555555556, A.D. 2024-Feb-06 01:20:00.0000, -4.300599518166298E+04, -3.725188449244169E+05, -3.044948531524322E+04,  1.042463189787782E+00, -4.465529307713541E-02, -3.148781261119107E-02,  1.254959168458132E+00,  3.762272938016994E+05, -7.239889684043432E-02,
2460346.562500000, A.D. 2024-Feb-06 01:30:00.0000, -4.238045491202914E+04, -3.725451306665277E+05, -3.046833623260562E+04,  1.042670581044890E+00, -4.296373296289138E-02, -3.134855623701452E-02,  1.254814290354319E+00,  3.761838604388470E+05, -7.237893102030123E-02,
2460346.569444444, A.D. 2024-Feb-06 01:40:00.0000, -4.175479103820002E+04, -3.725704012672185E+05, -3.048710355592734E+04,  1.042875203347693E+00, -4.127148907981668E-02, -3.120916586131908E-02,  1.254669452499934E+00,  3.761404391424694E+05, -7.235867522748142E-02,
2460346.576388889, A.D. 2024-Feb-06 01:50:00.0000, -4.112900522231141E+04, -3.725946563175547E+05, -3.050578720490183E+04,  1.043077054153160E+00, -3.957856585302736E-02, -3.106964179875811E-02,  1.254524655475505E+00,  3.760970300866046E+05, -7.233812928136608E-02,
2460346.583333333, A.D. 2024-Feb-06 02:00:00.0000, -4.050309912802311E+04, -3.726178954112601E+05, -3.052438709941157E+04,  1.043276130924414E+00, -3.788496771665527E-02, -3.092998436493002E-02,  1.254379899861918E+00,  3.760536334453983E+05, -7.231729300294899E-02,
2460346.590277778, A.D. 2024-Feb-06 02:10:00.0000, -3.987707442051514E+04, -3.726401181447214E+05, -3.054290315952880E+04,  1.043472431130759E+00, -3.619069911384666E-02, -3.079019387637901E-02,  1.254235186240420E+00,  3.760102493931031E+05, -7.229616621483115E-02,
2460346.597222222, A.D. 2024-Feb-06 02:20:00.0000, -3.925093276648412E+04, -3.726613241169939E+05, -3.056133530551579E+04,  1.043665952247716E+00, -3.449576449676076E-02, -3.065027065059582E-02,  1.254090515192606E+00,  3.759668781040776E+05, -7.227474874122562E-02,
2460346.604166667, A.D. 2024-Feb-06 02:30:00.0000, -3.862467583413945E+04, -3.726815129298068E+05, -3.057968345782577E+04,  1.043856691757054E+00, -3.280016832656821E-02, -3.051021500601846E-02,  1.253945887300425E+00,  3.759235197527855E+05, -7.225304040796221E-02,
2460346.611111111, A.D. 2024-Feb-06 02:40:00.0000, -3.799830529319961E+04, -3.727006841875691E+05, -3.059794753710311E+04,  1.044044647146823E+00, -3.110391507344940E-02, -3.037002726203295E-02,  1.253801303146173E+00,  3.758801745137944E+05, -7.223104104249249E-02,
2460346.618055556, A.D. 2024-Feb-06 02:50:00.0000, -3.737182281488835E+04, -3.727188374973742E+05, -3.061612746418433E+04,  1.044229815911390E+00, -2.940700921659264E-02, -3.022970773897399E-02,  1.253656763312489E+00,  3.758368425617752E+05, -7.220875047389422E-02,
2460346.625000000, A.D. 2024-Feb-06 03:00:00.0000, -3.674523007193088E+04, -3.727359724690057E+05, -3.063422316009834E+04,  1.044412195551468E+00, -2.770945524419232E-02, -3.008925675812571E-02,  1.253512268382350E+00,  3.757935240715003E+05, -7.218616853287632E-02,
2460346.631944444, A.D. 2024-Feb-06 03:10:00.0000, -3.611852873855010E+04, -3.727520887149434E+05, -3.065223454606699E+04,  1.044591783574155E+00, -2.601125765344679E-02, -2.994867464172237E-02,  1.253367818939073E+00,  3.757502192178437E+05, -7.216329505178370E-02,
2460346.638888889, A.D. 2024-Feb-06 03:20:00.0000, -3.549172049046271E+04, -3.727671858503675E+05, -3.067016154350591E+04,  1.044768577492960E+00, -2.431242095055631E-02, -2.980796171294902E-02,  1.253223415566310E+00,  3.757069281757795E+05, -7.214012986460167E-02,
2460346.645833333, A.D. 2024-Feb-06 03:30:00.0000, -3.486480700487538E+04, -3.727812634931647E+05, -3.068800407402491E+04,  1.044942574827842E+00, -2.261294965072070E-02, -2.966711829594220E-02,  1.253079058848039E+00,  3.756636511203804E+05, -7.211667280696102E-02,
2460346.652777778, A.D. 2024-Feb-06 03:40:00.0000, -3.423778996048084E+04, -3.727943212639337E+05, -3.070576205942841E+04,  1.045113773105242E+00, -2.091284827813703E-02, -2.952614471579056E-02,  1.252934749368571E+00,  3.756203882268178E+05, -7.209292371614272E-02,
2460346.659722222, A.D. 2024-Feb-06 03:50:00.0000, -3.361067103745404E+04, -3.728063587859905E+05, -3.072343542171642E+04,  1.045282169858115E+00, -1.921212136599705E-02, -2.938504129853564E-02,  1.252790487712536E+00,  3.755771396703598E+05, -7.206888243108228E-02,
2460346.666666667, A.D. 2024-Feb-06 04:00:00.0000, -3.298345191744815E+04, -3.728173756853733E+05, -3.074102408308463E+04,  1.045447762625964E+00, -1.751077345648461E-02, -2.924380837117238E-02,  1.252646274464887E+00,  3.755339056263712E+05, -7.204454879237493E-02,
2460346.673611111, A.D. 2024-Feb-06 04:10:00.0000, -3.235613428359072E+04, -3.728273715908489E+05, -3.075852796592537E+04,  1.045610548954875E+00, -1.580880910077292E-02, -2.910244626164990E-02,  1.252502110210896E+00,  3.754906862703112E+05, -7.201992264228009E-02,
2460346.680555556, A.D. 2024-Feb-06 04:20:00.0000, -3.172871982047960E+04, -3.728363461339170E+05, -3.077594699282796E+04,  1.045770526397550E+00, -1.410623285902165E-02, -2.896095529887202E-02,  1.252357995536145E+00,  3.754474817777339E+05, -7.199500382472614E-02,
2460346.687500000, A.D. 2024-Feb-06 04:30:00.0000, -3.110121021417908E+04, -3.728442989488164E+05, -3.079328108657931E+04,  1.045927692513341E+00, -1.240304930037400E-02, -2.881933581269795E-02,  1.252213931026531E+00,  3.754042923242860E+05, -7.196979218531520E-02,
2460346.694444444, A.D. 2024-Feb-06 04:40:00.0000, -3.047360715221580E+04, -3.728512296725296E+05, -3.081053017016468E+04,  1.046082044868280E+00, -1.069926300295351E-02, -2.867758813394290E-02,  1.252069917268254E+00,  3.753611180857064E+05, -7.194428757132765E-02,
2460346.701388889, A.D. 2024-Feb-06 04:50:00.0000, -2.984591232357480E+04, -3.728571379447895E+05, -3.082769416676791E+04,  1.046233581035121E+00, -8.994878553860927E-03, -2.853571259437868E-02,  1.251925954847822E+00,  3.753179592378255E+05, -7.191848983172693E-02,
2460346.708333333, A.D. 2024-Feb-06 05:00:00.0000, -2.921812741869542E+04, -3.728620234080831E+05, -3.084477299977228E+04,  1.046382298593363E+00, -7.289900549170760E-03, -2.839370952673432E-02,  1.251782044352041E+00,  3.752748159565634E+05, -7.189239881716428E-02,
2460346.715277778, A.D. 2024-Feb-06 05:10:00.0000, -2.859025412946727E+04, -3.728658857076584E+05, -3.086176659276109E+04,  1.046528195129294E+00, -5.584333593927879E-03, -2.825157926469661E-02,  1.251638186368016E+00,  3.752316884179295E+05, -7.186601437998326E-02,
2460346.722222222, A.D. 2024-Feb-06 05:20:00.0000, -2.796229414922616E+04, -3.728687244915284E+05, -3.087867486951797E+04,  1.046671268236019E+00, -3.878182302143880E-03, -2.810932214291073E-02,  1.251494381483143E+00,  3.751885767980211E+05, -7.183933637422468E-02,
2460346.729166667, A.D. 2024-Feb-06 05:30:00.0000, -2.733424917274995E+04, -3.728705394104781E+05, -3.089549775402772E+04,  1.046811515513495E+00, -2.171451296793339E-03, -2.796693849698079E-02,  1.251350630285112E+00,  3.751454812730229E+05, -7.181236465563086E-02,
2460346.736111111, A.D. 2024-Feb-06 05:40:00.0000, -2.670612089625449E+04, -3.728713301180682E+05, -3.091223517047690E+04,  1.046948934568568E+00, -4.641452098100140E-04, -2.782442866347045E-02,  1.251206933361898E+00,  3.751024020192054E+05, -7.178509908165076E-02,
2460346.743055556, A.D. 2024-Feb-06 05:50:00.0000, -2.607791101738944E+04, -3.728710962706417E+05, -3.092888704325390E+04,  1.047083523015001E+00,  1.243731317917166E-03, -2.768179297990335E-02,  1.251063291301759E+00,  3.750593392129242E+05, -7.175753951144422E-02,
2460346.750000000, A.D. 2024-Feb-06 06:00:00.0000, -2.544962123523412E+04, -3.728698375273285E+05, -3.094545329695038E+04,  1.047215278473514E+00,  2.952173636548157E-03, -2.753903178476381E-02,  1.250919704693234E+00,  3.750162930306189E+05, -7.172968580588689E-02,
2460346.756944444, A.D. 2024-Feb-06 06:10:00.0000, -2.482125325029332E+04, -3.728675535500513E+05, -3.096193385636120E+04,  1.047344198571818E+00,  4.661177087296086E-03, -2.739614541749725E-02,  1.250776174125140E+00,  3.749732636488117E+05, -7.170153782757475E-02,
2460346.763888889, A.D. 2024-Feb-06 06:20:00.0000, -2.419280876449308E+04, -3.728642440035308E+05, -3.097832864648505E+04,  1.047470280944643E+00,  6.370737002431596E-03, -2.725313421851071E-02,  1.250632700186565E+00,  3.749302512441075E+05, -7.167309544082863E-02,
2460346.770833333, A.D. 2024-Feb-06 06:30:00.0000, -2.356428948117653E+04, -3.728599085552909E+05, -3.099463759252528E+04,  1.047593523233779E+00,  8.080848705287243E-03, -2.710999852917349E-02,  1.250489283466869E+00,  3.748872559931913E+05, -7.164435851169908E-02,
2460346.777777778, A.D. 2024-Feb-06 06:40:00.0000, -2.293569710509956E+04, -3.728545468756639E+05, -3.101086061989047E+04,  1.047713923088108E+00,  9.791507510262179E-03, -2.696673869181748E-02,  1.250345924555675E+00,  3.748442780728283E+05, -7.161532690797082E-02,
2460346.784722222, A.D. 2024-Feb-06 06:50:00.0000, -2.230703334242661E+04, -3.728481586377969E+05, -3.102699765419454E+04,  1.047831478163637E+00,  1.150270872282688E-02, -2.682335504973779E-02,  1.250202624042873E+00,  3.748013176598627E+05, -7.158600049916729E-02,
2460346.791666667, A.D. 2024-Feb-06 07:00:00.0000, -2.167829990072636E+04, -3.728407435176556E+05, -3.104304862125806E+04,  1.047946186123535E+00,  1.321444763952798E-02, -2.667984794719317E-02,  1.250059382518609E+00,  3.747583749312161E+05, -7.155637915655545E-02,
2460346.798611111, A.D. 2024-Feb-06 07:10:00.0000, -2.104949848896747E+04, -3.728323011940311E+05, -3.105901344710813E+04,  1.048058044638166E+00,  1.492671954799328E-02, -2.653621772940651E-02,  1.249916200573288E+00,  3.747154500638870E+05, -7.152646275315015E-02,
2460346.805555556, A.D. 2024-Feb-06 07:20:00.0000, -2.042063081751415E+04, -3.728228313485439E+05, -3.107489205797951E+04,  1.048167051385123E+00,  1.663951972693688E-02, -2.639246474256526E-02,  1.249773078797564E+00,  3.746725432349495E+05, -7.149625116371891E-02,
2460346.812500000, A.D. 2024-Feb-06 07:30:00.0000, -1.979169859812193E+04, -3.728123336656506E+05, -3.109068438031484E+04,  1.048273204049262E+00,  1.835284344616435E-02, -2.624858933382199E-02,  1.249630017782343E+00,  3.746296546215524E+05, -7.146574426478630E-02,
2460346.819444444, A.D. 2024-Feb-06 07:40:00.0000, -1.916270354393321E+04, -3.728008078326483E+05, -3.110639034076533E+04,  1.048376500322742E+00,  2.006668596657823E-02, -2.610459185129470E-02,  1.249487018118775E+00,  3.745867844009181E+05, -7.143494193463866E-02,
2460346.826388889, A.D. 2024-Feb-06 07:50:00.0000, -1.853364736947292E+04, -3.727882535396800E+05, -3.112200986619142E+04,  1.048476937905050E+00,  2.178104254018348E-02, -2.596047264406735E-02,  1.249344080398250E+00,  3.745439327503411E+05, -7.140384405332867E-02,
2460346.833333333, A.D. 2024-Feb-06 08:00:00.0000, -1.790453179064407E+04, -3.727746704797407E+05, -3.113754288366323E+04,  1.048574514503046E+00,  2.349590841009306E-02, -2.581623206219026E-02,  1.249201205212400E+00,  3.745010998471879E+05, -7.137245050267965E-02,
2460346.840277778, A.D. 2024-Feb-06 08:10:00.0000, -1.727535852472333E+04, -3.727600583486818E+05, -3.115298932046135E+04,  1.048669227830989E+00,  2.521127881053382E-02, -2.567187045668050E-02,  1.249058393153090E+00,  3.744582858688951E+05, -7.134076116629044E-02,
2460346.847222222, A.D. 2024-Feb-06 08:20:00.0000, -1.664612929035660E+04, -3.727444168452168E+05, -3.116834910407694E+04,  1.048761075610580E+00,  2.692714896685229E-02, -2.552738817952234E-02,  1.248915644812414E+00,  3.744154909929684E+05, -7.130877592953970E-02,
2460346.854166667, A.D. 2024-Feb-06 08:30:00.0000, -1.601684580755451E+04, -3.727277456709270E+05, -3.118362216221303E+04,  1.048850055570988E+00,  2.864351409552086E-02, -2.538278558366758E-02,  1.248772960782697E+00,  3.743727153969822E+05, -7.127649467959052E-02,
2460346.861111111, A.D. 2024-Feb-06 08:40:00.0000, -1.538750979768797E+04, -3.727100445302662E+05, -3.119880842278438E+04,  1.048936165448892E+00,  3.036036940414375E-02, -2.523806302303602E-02,  1.248630341656486E+00,  3.743299592585778E+05, -7.124391730539491E-02,
2460346.868055556, A.D. 2024-Feb-06 08:50:00.0000, -1.475812298348355E+04, -3.726913131305663E+05, -3.121390781391863E+04,  1.049019402988513E+00,  3.207771009146349E-02, -2.509322085251577E-02,  1.248487788026550E+00,  3.742872227554625E+05, -7.121104369769833E-02,
2460346.875000000, A.D. 2024-Feb-06 09:00:00.0000, -1.412868708901909E+04, -3.726715511820426E+05, -3.122892026395661E+04,  1.049099765941649E+00,  3.379553134736728E-02, -2.494825942796362E-02,  1.248345300485874E+00,  3.742445060654088E+05, -7.117787374904418E-02,
2460346.881944444, A.D. 2024-Feb-06 09:10:00.0000, -1.349920383971904E+04, -3.726507583977995E+05, -3.124384570145278E+04,  1.049177252067710E+00,  3.551382835289351E-02, -2.480317910620540E-02,  1.248202879627656E+00,  3.742018093662530E+05, -7.114440735377821E-02,
2460346.888888889, A.D. 2024-Feb-06 09:20:00.0000, -1.286967496234990E+04, -3.726289344938347E+05, -3.125868405517614E+04,  1.049251859133753E+00,  3.723259628023862E-02, -2.465798024503635E-02,  1.248060526045303E+00,  3.741591328358943E+05, -7.111064440805316E-02,
2460346.895833333, A.D. 2024-Feb-06 09:30:00.0000, -1.224010218501565E+04, -3.726060791890461E+05, -3.127343525411063E+04,  1.049323584914518E+00,  3.895183029276369E-02, -2.451266320322139E-02,  1.247918240332430E+00,  3.741164766522938E+05, -7.107658480983302E-02,
2460346.902777778, A.D. 2024-Feb-06 09:40:00.0000, -1.161048723715309E+04, -3.725821922052354E+05, -3.128809922745584E+04,  1.049392427192463E+00,  4.067152554500174E-02, -2.436722834049552E-02,  1.247776023082853E+00,  3.740738409934731E+05, -7.104222845889768E-02,
2460346.909722222, A.D. 2024-Feb-06 09:50:00.0000, -1.098083184952726E+04, -3.725572732671149E+05, -3.130267590462722E+04,  1.049458383757797E+00,  4.239167718266447E-02, -2.422167601756406E-02,  1.247633874890586E+00,  3.740312260375134E+05, -7.100757525684726E-02,
2460346.916666667, A.D. 2024-Feb-06 10:00:00.0000, -1.035113775422671E+04, -3.725313221023117E+05, -3.131716521525719E+04,  1.049521452408517E+00,  4.411228034264984E-02, -2.407600659610297E-02,  1.247491796349842E+00,  3.739886319625545E+05, -7.097262510710659E-02,
2460346.923611111, A.D. 2024-Feb-06 10:10:00.0000, -9.721406684658850E+03, -3.725043384413736E+05, -3.133156708919532E+04,  1.049581630950445E+00,  4.583333015304924E-02, -2.393022043875917E-02,  1.247349788055020E+00,  3.739460589467934E+05, -7.093737791492966E-02,
2460346.930555556, A.D. 2024-Feb-06 10:20:00.0000, -9.091640375545252E+03, -3.724763220177740E+05, -3.134588145650920E+04,  1.049638917197258E+00,  4.755482173315505E-02, -2.378431790915077E-02,  1.247207850600710E+00,  3.739035071684836E+05, -7.090183358740393E-02,
2460346.937500000, A.D. 2024-Feb-06 10:30:00.0000, -8.461840562916910E+03, -3.724472725679177E+05, -3.136010824748482E+04,  1.049693308970530E+00,  4.927675019346840E-02, -2.363829937186742E-02,  1.247065984581686E+00,  3.738609768059338E+05, -7.086599203345498E-02,
2460346.944444444, A.D. 2024-Feb-06 10:40:00.0000, -7.832008984109477E+03, -3.724171898311455E+05, -3.137424739262705E+04,  1.049744804099760E+00,  5.099911063570680E-02, -2.349216519247043E-02,  1.246924190592902E+00,  3.738184680375066E+05, -7.082985316385050E-02,
2460346.951388889, A.D. 2024-Feb-06 10:50:00.0000, -7.202147377758561E+03, -3.723860735497398E+05, -3.138829882266064E+04,  1.049793400422415E+00,  5.272189815281219E-02, -2.334591573749313E-02,  1.246782469229489E+00,  3.737759810416179E+05, -7.079341689120520E-02,
2460346.958333333, A.D. 2024-Feb-06 11:00:00.0000, -6.572257483794864E+03, -3.723539234689302E+05, -3.140226246853043E+04,  1.049839095783960E+00,  5.444510782895901E-02, -2.319955137444108E-02,  1.246640821086750E+00,  3.737335159967348E+05, -7.075668312998479E-02,
2460346.965277778, A.D. 2024-Feb-06 11:10:00.0000, -5.942341043439385E+03, -3.723207393368981E+05, -3.141613826140205E+04,  1.049881888037895E+00,  5.616873473956233E-02, -2.305307247179229E-02,  1.246499246760158E+00,  3.736910730813763E+05, -7.071965179651034E-02,
2460346.972222222, A.D. 2024-Feb-06 11:20:00.0000, -5.312399799198650E+03, -3.722865209047825E+05, -3.142992613266254E+04,  1.049921775045790E+00,  5.789277395128623E-02, -2.290647939899737E-02,  1.246357746845352E+00,  3.736486524741098E+05, -7.068232280896301E-02,
